## flightproc_CHARLIE_GTV1.cpp

FlightProc
sdt = 0.01

#Ref. [1] "mass & cg calculations for MMT GTV-2.xlsx"
#         tab: MMT GTV-2 Missile A

sref = 0.003916121  #(m**2)     (d=2.75 in)
dia  = 0.070612     # (d=2.75 in)

ximu = 0.235809282  # Bittle email
yimu = 0.0
zimu = 0.0

xcg_table
2
t xcg
0.0    863.595e-3
1.063  739.654e-3

ycg_table
2
t ycg
0.0    -0.016e-3
1.063  -0.021e-3

zcg_table
2
t zcg
0.0    -0.68e-3
1.063  -0.912e-3

ajx_table # [1] 
2
t ajx
0.000  6828.082e-6  
1.063  5493.338e-6  

ajy_table # [1]
2
t ajy
0.000 2040386.406e-6  
1.063 1545543.104e-6 

amass_table 
2
t amass
0.000 9.653 
1.063 7.197 


cmq_table # [1]
5
mach cmq
0.50 -29.8780
0.80 -33.7390
0.90 -34.9570
1.05 -35.4450
1.20 -33.1550

clp_table # [1]
5
mach clp
0.50 -0.2440
0.80 -0.3000
0.90 -0.3660
1.05 -0.2550
1.20 -0.2150


cld_table # [1]
8
mach cld
0.50 0.04886
0.65 0.05262
0.80 0.06024
0.90 0.07506
0.95 0.06242
1.05 0.05650
1.10 0.04718
1.20 0.04704

cna_table # [1] linearized at alph = 2
8
mach cna
0.50 0.3769
0.65 0.4161 
0.80 0.4440
0.90 0.4883 
0.95 0.4454
1.05 0.4402
1.10 0.4263
1.20 0.4152 

cma0_table # [1] linearized at alph = 2
8
mach cma0
0.50 -4.2172
0.65 -4.5874
0.80 -4.8490 
0.90 -5.1175
0.95 -5.3432
1.05 -5.2868 
1.10 -5.1400 
1.20 -5.0480 

#Match with dp_Inc_CN.dat (alph = 1.0)
cnd_table 
8
mach cnd
0.50 0.3845
0.65 0.3700
0.80 0.4365 
0.90 0.4688 
0.95 0.3798 
1.05 0.3367 
1.10 0.2842 
1.20 0.2919

#Match with dp_Inc_CM.dat (alph = 1.0)
cmd0_table
8
mach cmd0
0.50 -0.5382 
0.65  0.0931 
0.80  0.2529 
0.90  0.4641 
0.95  0.8086 
1.05  0.7271 
1.10  1.0245 
1.20  0.4441 

rho_vs_hm
51
hm rho
      0.00     1.2250
    100.00     1.2133
    200.00     1.2017
    300.00     1.1901
    400.00     1.1787
    500.00     1.1673
    600.00     1.1560
    700.00     1.1448
    800.00     1.1337
    900.00     1.1226
   1000.00     1.1117
   1100.00     1.1008
   1200.00     1.0900
   1300.00     1.0793
   1400.00     1.0687
   1500.00     1.0581
   1600.00     1.0477
   1700.00     1.0373
   1800.00     1.0270
   1900.00     1.0167
   2000.00     1.0066
   2100.00     0.9965
   2200.00     0.9865
   2300.00     0.9766
   2400.00     0.9667
   2500.00     0.9570
   2600.00     0.9473
   2700.00     0.9377
   2800.00     0.9281
   2900.00     0.9187
   3000.00     0.9093
   3100.00     0.8999
   3200.00     0.8907
   3300.00     0.8815
   3400.00     0.8724
   3500.00     0.8634
   3600.00     0.8545
   3700.00     0.8456
   3800.00     0.8368
   3900.00     0.8280
   4000.00     0.8193
   4100.00     0.8107
   4200.00     0.8022
   4300.00     0.7938
   4400.00     0.7854
   4500.00     0.7770
   4600.00     0.7688
   4700.00     0.7606
   4800.00     0.7525
   4900.00     0.7444
   5000.00     0.7364

vs_vs_hm
51
hm vs
      0.00   340.2861
    100.00   339.9021
    200.00   339.5177
    300.00   339.1328
    400.00   338.7475
    500.00   338.3618
    600.00   337.9757
    700.00   337.5891
    800.00   337.2021
    900.00   336.8147
   1000.00   336.4268
   1100.00   336.0385
   1200.00   335.6498
   1300.00   335.2606
   1400.00   334.8710
   1500.00   334.4809
   1600.00   334.0904
   1700.00   333.6995
   1800.00   333.3081
   1900.00   332.9162
   2000.00   332.5239
   2100.00   332.1312
   2200.00   331.7380
   2300.00   331.3444
   2400.00   330.9503
   2500.00   330.5557
   2600.00   330.1607
   2700.00   329.7652
   2800.00   329.3693
   2900.00   328.9728
   3000.00   328.5760
   3100.00   328.1786
   3200.00   327.7808
   3300.00   327.3825
   3400.00   326.9838
   3500.00   326.5846
   3600.00   326.1849
   3700.00   325.7847
   3800.00   325.3840
   3900.00   324.9829
   4000.00   324.5812
   4100.00   324.1791
   4200.00   323.7765
   4300.00   323.3734
   4400.00   322.9699
   4500.00   322.5658
   4600.00   322.1612
   4700.00   321.7562
   4800.00   321.3506
   4900.00   320.9446
   5000.00   320.5380

